,trial_id,start_time,end_time,trial_type,trial_version,maze_id,success,target_on_time,go_cue_time,move_onset_time,rt,delay,num_targets,target_pos,num_barriers,barrier_pos,active_target,split
0,0,0 days 00:00:00,0 days 00:00:03.421000,11,1,76,True,0 days 00:00:00.848000,0 days 00:00:01.413000,0 days 00:00:02.171000,758,565,1,[[-118  -83]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [-188 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",0,val
1,1,0 days 00:00:03.500000,0 days 00:00:05.631000,12,0,77,True,0 days 00:00:04.176000,0 days 00:00:04.324000,0 days 00:00:04.580000,256,148,1,[[-77  82]],0,[],0,train
2,2,0 days 00:00:05.700000,0 days 00:00:08.536000,4,1,4,True,0 days 00:00:06.359000,0 days 00:00:06.540000,0 days 00:00:06.910000,370,181,1,[[-100   35]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128 -144   72    8]
 [ -69   -3   19   16]]",0,train
3,3,0 days 00:00:08.600000,0 days 00:00:11.746000,8,2,10,True,0 days 00:00:09.361000,0 days 00:00:10.259000,0 days 00:00:10.607000,348,898,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97 -121   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",1,val
4,4,0 days 00:00:11.800000,0 days 00:00:14.706000,7,2,8,True,0 days 00:00:12.593000,0 days 00:00:13.225000,0 days 00:00:13.550000,325,632,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [-146  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",0,train
5,5,0 days 00:00:14.800000,0 days 00:00:17.551000,4,1,4,True,0 days 00:00:15.480000,0 days 00:00:16.011000,0 days 00:00:16.334000,323,531,1,[[-100   35]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128 -144   72    8]
 [ -69   -3   19   16]]",0,val
6,6,0 days 00:00:17.600000,0 days 00:00:20.626000,8,2,10,True,0 days 00:00:18.420000,0 days 00:00:19.085000,0 days 00:00:19.431000,346,665,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97 -121   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",1,train
7,7,0 days 00:00:20.700000,0 days 00:00:23.651000,7,0,8,True,0 days 00:00:21.399000,0 days 00:00:22.263000,0 days 00:00:22.559000,296,864,1,[[-92  81]],0,[],0,train
8,8,0 days 00:00:23.700000,0 days 00:00:26.971000,6,1,7,True,0 days 00:00:24.621000,0 days 00:00:25.536000,0 days 00:00:25.821000,285,915,1,[[117  15]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",0,val
9,9,0 days 00:00:27,0 days 00:00:29.641000,3,1,3,True,0 days 00:00:27.731000,0 days 00:00:28.195000,0 days 00:00:28.512000,317,464,1,[[125 -64]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [ 179    6   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",0,train
10,10,0 days 00:00:29.700000,0 days 00:00:33.036000,10,2,75,True,0 days 00:00:30.633000,0 days 00:00:31.547000,0 days 00:00:31.910000,363,914,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,train
11,11,0 days 00:00:33.100000,0 days 00:00:36.226000,8,0,10,True,0 days 00:00:33.908000,0 days 00:00:34.873000,0 days 00:00:35.181000,308,965,1,[[-91 -70]],0,[],0,train
12,12,0 days 00:00:36.300000,0 days 00:00:39.276000,7,0,8,True,0 days 00:00:37.062000,0 days 00:00:37.910000,0 days 00:00:38.240000,330,848,1,[[-92  81]],0,[],0,val
13,13,0 days 00:00:39.300000,0 days 00:00:41.656000,3,1,3,True,0 days 00:00:40.106000,0 days 00:00:40.138000,0 days 00:00:40.489000,351,32,1,[[125 -64]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [ 179    6   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",0,train
14,14,0 days 00:00:41.700000,0 days 00:00:44.661000,2,0,2,True,0 days 00:00:42.508000,0 days 00:00:43.340000,0 days 00:00:43.630000,290,832,1,[[104  80]],0,[],0,train
15,15,0 days 00:00:44.700000,0 days 00:00:47.691000,10,2,75,True,0 days 00:00:45.419000,0 days 00:00:46.184000,0 days 00:00:46.526000,342,765,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,train
16,16,0 days 00:00:47.800000,0 days 00:00:50.581000,4,0,4,True,0 days 00:00:48.699000,0 days 00:00:49.197000,0 days 00:00:49.502000,305,498,1,[[-100   35]],0,[],0,train
17,17,0 days 00:00:50.600000,0 days 00:00:53.631000,7,1,8,True,0 days 00:00:51.425000,0 days 00:00:52.140000,0 days 00:00:52.459000,319,715,1,[[-92  81]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [-146  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",0,train
18,18,0 days 00:00:53.700000,0 days 00:00:56.956000,3,2,3,True,0 days 00:00:54.565000,0 days 00:00:55.497000,0 days 00:00:55.819000,322,932,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [ 179    6   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",1,train
19,19,0 days 00:00:57,0 days 00:01:00.081000,7,0,8,True,0 days 00:00:57.850000,0 days 00:00:58.632000,0 days 00:00:58.931000,299,782,1,[[-92  81]],0,[],0,train
20,20,0 days 00:01:00.100000,0 days 00:01:03.446000,8,2,10,True,0 days 00:01:00.948000,0 days 00:01:01.947000,0 days 00:01:02.341000,394,999,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97 -121   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",1,train
21,21,0 days 00:01:03.500000,0 days 00:01:06.336000,2,1,2,True,0 days 00:01:04.383000,0 days 00:01:04.931000,0 days 00:01:05.227000,296,548,1,[[104  80]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [ 155  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",0,train
22,22,0 days 00:01:06.400000,0 days 00:01:09.221000,6,0,7,True,0 days 00:01:07.294000,0 days 00:01:07.959000,0 days 00:01:08.202000,243,665,1,[[117  15]],0,[],0,train
23,23,0 days 00:01:09.300000,0 days 00:01:12.216000,12,1,77,True,0 days 00:01:10.215000,0 days 00:01:10.697000,0 days 00:01:11.019000,322,482,1,[[-77  82]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [ 175  107   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",0,train
24,24,0 days 00:01:12.300000,0 days 00:01:14.456000,3,0,3,True,0 days 00:01:12.983000,0 days 00:01:13.164000,0 days 00:01:13.456000,292,181,1,[[125 -64]],0,[],0,train
25,25,0 days 00:01:14.500000,0 days 00:01:17.911000,12,2,77,True,0 days 00:01:15.412000,0 days 00:01:16.377000,0 days 00:01:16.697000,320,965,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [ 175  107   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",2,val
26,26,0 days 00:01:18,0 days 00:01:20.391000,10,1,75,True,0 days 00:01:18.769000,0 days 00:01:18.950000,0 days 00:01:19.255000,305,181,1,[[133 -81]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,val
27,27,0 days 00:01:20.500000,0 days 00:01:23.351000,10,2,75,True,0 days 00:01:21.295000,0 days 00:01:21.809000,0 days 00:01:22.175000,366,514,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,train
28,28,0 days 00:01:23.400000,0 days 00:01:26.651000,6,2,7,True,0 days 00:01:24.225000,0 days 00:01:25.090000,0 days 00:01:25.438000,348,865,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",2,val
29,29,0 days 00:01:26.700000,0 days 00:01:29.526000,10,2,75,True,0 days 00:01:27.540000,0 days 00:01:28.088000,0 days 00:01:28.407000,319,548,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,val
30,30,0 days 00:01:29.600000,0 days 00:01:32.481000,11,1,76,True,0 days 00:01:30.277000,0 days 00:01:30.842000,0 days 00:01:31.229000,387,565,1,[[-118  -83]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [-188 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",0,train
31,31,0 days 00:01:32.500000,0 days 00:01:35.161000,4,1,4,True,0 days 00:01:33.211000,0 days 00:01:33.576000,0 days 00:01:33.940000,364,365,1,[[-100   35]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128 -144   72    8]
 [ -69   -3   19   16]]",0,train
32,32,0 days 00:01:35.200000,0 days 00:01:38.356000,6,1,7,True,0 days 00:01:35.984000,0 days 00:01:36.849000,0 days 00:01:37.171000,322,865,1,[[117  15]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",0,train
33,33,0 days 00:01:38.400000,0 days 00:01:41.296000,6,1,7,True,0 days 00:01:39.156000,0 days 00:01:39.754000,0 days 00:01:40.083000,329,598,1,[[117  15]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",0,train
34,34,0 days 00:01:41.400000,0 days 00:01:43.866000,2,1,2,True,0 days 00:01:42.108000,0 days 00:01:42.339000,0 days 00:01:42.718000,379,231,1,[[104  80]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [ 155  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",0,val
35,35,0 days 00:01:43.900000,0 days 00:01:47.056000,6,2,7,True,0 days 00:01:44.777000,0 days 00:01:45.509000,0 days 00:01:45.865000,356,732,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",2,train
36,36,0 days 00:01:47.100000,0 days 00:01:49.751000,10,1,75,True,0 days 00:01:47.852000,0 days 00:01:48.400000,0 days 00:01:48.686000,286,548,1,[[133 -81]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,train
37,37,0 days 00:01:49.800000,0 days 00:01:52.426000,4,0,4,True,0 days 00:01:50.481000,0 days 00:01:51.029000,0 days 00:01:51.333000,304,548,1,[[-100   35]],0,[],0,val
38,38,0 days 00:01:52.500000,0 days 00:01:55.221000,6,0,7,True,0 days 00:01:53.293000,0 days 00:01:53.825000,0 days 00:01:54.184000,359,532,1,[[117  15]],0,[],0,train
39,39,0 days 00:01:55.300000,0 days 00:01:57.651000,3,2,3,True,0 days 00:01:56.067000,0 days 00:01:56.198000,0 days 00:01:56.523000,325,131,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [ 179    6   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",1,train
40,40,0 days 00:01:57.700000,0 days 00:02:00.506000,6,0,7,True,0 days 00:01:58.442000,0 days 00:01:59.224000,0 days 00:01:59.492000,268,782,1,[[117  15]],0,[],0,val
41,41,0 days 00:02:00.600000,0 days 00:02:02.846000,8,0,10,True,0 days 00:02:01.415000,0 days 00:02:01.546000,0 days 00:02:01.867000,321,131,1,[[-91 -70]],0,[],0,val
42,42,0 days 00:02:02.900000,0 days 00:02:05.546000,6,2,7,True,0 days 00:02:03.578000,0 days 00:02:04.109000,0 days 00:02:04.438000,329,531,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",2,train
43,43,0 days 00:02:05.600000,0 days 00:02:08.111000,4,0,4,True,0 days 00:02:06.284000,0 days 00:02:06.816000,0 days 00:02:07.111000,295,532,1,[[-100   35]],0,[],0,train
44,44,0 days 00:02:08.200000,0 days 00:02:10.681000,11,1,76,True,0 days 00:02:08.948000,0 days 00:02:08.979000,0 days 00:02:09.551000,572,31,1,[[-118  -83]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [-188 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",0,train
45,45,0 days 00:02:10.700000,0 days 00:02:13.346000,6,2,7,True,0 days 00:02:11.419000,0 days 00:02:11.783000,0 days 00:02:12.178000,395,364,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",2,train
46,46,0 days 00:02:13.400000,0 days 00:02:16.621000,10,1,75,True,0 days 00:02:14.295000,0 days 00:02:15.126000,0 days 00:02:15.470000,344,831,1,[[133 -81]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,train
47,47,0 days 00:02:16.700000,0 days 00:02:20.206000,3,0,3,True,0 days 00:02:17.619000,0 days 00:02:18.451000,0 days 00:02:18.744000,293,832,1,[[125 -64]],0,[],0,val
48,48,0 days 00:02:20.300000,0 days 00:02:23.666000,4,2,4,True,0 days 00:02:21.252000,0 days 00:02:22.117000,0 days 00:02:22.446000,329,865,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128 -144   72    8]
 [ -69   -3   19   16]]",0,train
